CardID,StartStop,EndStop,TapInTime,TapOutTime,ServiceNo,SerialNo
11,4223,52451,6:38,6:49,106,1
4,40121,4223,6:16,6:38,106,1
23,4223,52451,6:38,6:49,106,1
42,40121,10018,6:16,6:27,106,1
47,21179,52441,21:54,22:14,128,2
104,19089,11201,22:24,22:48,128,2
42,70151,5022,7:40,7:58,590,3
22,5022,92099,7:58,8:04,590,3
196,8121,50229,21:01,21:29,111,4
15,9141,11201,21:25,21:33,111,4
79,50229,4222,21:29,21:45,111,4
176,9141,94059,21:13,21:25,111,4
81,9141,94059,21:13,21:25,111,4
134,13141,92099,5:30,5:40,167,5
64,13141,4222,5:30,5:50,167,5
176,8031,80219,20:57,21:09,174,6
120,21179,21179,20:45,20:45,174,6
54,92241,19089,20:09,20:33,174,6
38,10101,10018,20:21,21:38,174,6
114,50061,9059,5:36,6:12,124,7
144,3071,13021,6:00,6:24,124,7
50,3071,13021,6:00,6:24,124,7
147,9059,54181,6:12,6:18,124,7
192,9059,54181,6:12,6:18,124,7
112,11261,13021,5:48,6:24,124,7
188,17009,14051,5:40,6:00,162,8
108,8031,52441,5:30,5:50,162,8
104,80219,10018,6:48,7:15,174,9
27,8031,10018,6:35,7:15,174,9
167,94059,10101,5:30,5:56,174,9
28,19089,21179,6:09,6:22,174,9
116,92099,81131,6:31,6:59,502,10
70,21609,82049,6:07,6:13,502,10
82,82049,81131,6:13,6:59,502,10
40,21609,8111,6:07,6:37,502,10
20,5012,13011,6:45,6:51,77,11
40,81131,21661,6:03,6:33,77,11
168,8111,40129,6:42,7:04,77,11
173,50991,85091,6:06,6:48,77,11
119,21661,13011,6:33,6:51,77,11
124,9141,93099,6:24,6:32,111,12
134,8121,93099,6:08,6:24,111,12
187,11201,4222,6:40,6:55,111,12
130,9141,94059,6:32,6:20,111,12
138,9141,50229,6:32,6:36,111,12
19,81131,10101,6:11,6:33,175,13
60,40129,3223,6:22,6:55,175,13
80,9059,11201,6:16,6:32,518,14
38,9059,11201,6:16,6:32,518,14
165,19091,9022,6:10,6:34,36,15
26,81189,3221,6:31,6:40,36,15
161,52171,83059,6:43,7:05,36,15
118,93099,83059,6:13,7:05,36,15
58,12031,10101,7:40,8:50,587,16
91,10101,21661,8:50,9:21,587,16
120,92159,50229,12:23,12:47,111,18
136,50229,11201,12:47,12:51,111,18
186,92159,4222,12:23,13:10,111,18
24,92159,4222,12:23,13:10,111,18
30,92159,9141,12:23,12:43,111,18
86,92099,4222,12:50,13:01,167,19
188,92099,82109,12:50,13:34,167,19
177,40129,83059,18:08,18:11,16,20
119,17009,13011,17:47,18:27,16,20
70,91099,14041,18:05,17:41,16,20
97,92159,83059,17:56,18:11,16,20
97,5022,9059,19:25,20:07,124,21
84,4143,13021,20:01,20:19,124,21
83,21661,9059,19:49,20:07,124,21
172,9059,8031,20:07,20:40,124,21
143,4143,8031,20:01,20:40,124,21
164,13011,1039,20:11,20:32,16,22
143,91099,5029,19:53,20:03,16,22
136,91099,4121,20:03,20:01,16,22
60,13011,1039,20:32,20:11,16,22
119,13141,4222,19:40,20:00,167,23
62,92099,3071,19:50,20:10,167,23
8,1039,40129,20:34,21:37,7,24
